azi,aoi,wvl,pitch,mm,dmm,reflected flux
22,60,4000,7560,"[[0.7496771753052487, -0.02285441729561905, -0.004539487950405286, 0.0005849815734885792], [-0.02285178894330991, 0.7496510371194542, -0.000840228530374094, -0.004173062316101926], [0.004528188686277393, 0.0001413848918367451, -0.7232878408849662, 0.1958258853177883], [0.0007515274628200339, -0.004268556594727571, -0.1958243953757378, -0.7232618778999019]]","[[ 1.00000000e+00 -3.04856784e-02 -6.05525698e-03  7.80311303e-04]
 [-3.04821725e-02  9.99965134e-01 -1.12078713e-03 -5.56647908e-03]
 [ 6.04018481e-03  1.88594366e-04 -9.64799069e-01  2.61213615e-01]
 [ 1.00246811e-03 -5.69385962e-03 -2.61211628e-01 -9.64764437e-01]]","[0.0005126555818415032, 0.00048232298519807404]"
22,60,4050,7560,"[[0.8101192585684664, -0.05701430910082345, -0.005709158293543126, 0.001212518615447139], [-0.05701158216413599, 0.8099891089432598, -0.001880214198809238, -0.01315088058621381], [0.005712121505767559, 0.001374693218487352, -0.7774203529915701, 0.2205829782113258], [0.001321854418266057, -0.01322505295140657, -0.2205791717477284, -0.7772902876249553]]","[[ 1.         -0.07037767 -0.00704731  0.00149672]
 [-0.07037431  0.99983935 -0.00232091 -0.01623326]
 [ 0.00705096  0.0016969  -0.95963692  0.27228458]
 [ 0.00163168 -0.01632482 -0.27227988 -0.95947637]]","[0.0005754338954231901, 0.0004997639705027863]"
22,60,4100,7560,"[[0.8353401100957552, -0.06955421747213492, -0.007462009763473202, 0.001678352429810288], [-0.0695518097125089, 0.8351584603231768, -0.002063375104917708, -0.01550337957093424], [0.007467652224716324, 0.001688109586193623, -0.7997766941286216, 0.230883017033531], [0.001751445321871912, -0.01555948311625598, -0.2308797858445343, -0.7995950890571369]]","[[ 1.         -0.08326455 -0.0089329   0.00200918]
 [-0.08326167  0.99978254 -0.0024701  -0.01855936]
 [ 0.00893965  0.00202086 -0.95742642  0.27639403]
 [ 0.00209669 -0.01862652 -0.27639016 -0.95720902]]","[0.0006004921124877133, 0.0005081791037532465]"
22,60,4150,7560,"[[0.8469618020318778, -0.07634916980800677, -0.009006688002785146, 0.001972679808305776], [-0.07634714173027002, 0.8467613761430477, -0.001956966288442395, -0.01582133628895704], [0.009012929016481933, 0.001670701588416541, -0.8106395264318156, 0.2331782286328826], [0.002022049687662699, -0.01586388461930869, -0.2331757606923062, -0.8104391259999713]]","[[ 1.         -0.09014476 -0.01063411  0.00232912]
 [-0.09014237  0.99976336 -0.00231057 -0.01868011]
 [ 0.01064148  0.00197258 -0.95711462  0.27531139]
 [ 0.00238742 -0.01873034 -0.27530847 -0.95687801]]","[0.000612713483853305, 0.0005113821507507588]"
22,60,4200,7560,"[[0.8506174147580996, -0.08298550087092016, -0.01076815538708625, 0.002247375724259744], [-0.08298375251609291, 0.8504006387665745, -0.001730608751770489, -0.01563492332157177], [0.01077486892548023, 0.001507025445739258, -0.8148936481074442, 0.2293568355547244], [0.002279526457509343, -0.01566731889553429, -0.2293549421852479, -0.814676887435483]]","[[ 1.         -0.09755914 -0.01265922  0.00264205]
 [-0.09755708  0.99974515 -0.00203453 -0.01838068]
 [ 0.01266712  0.00177168 -0.95800254  0.26963572]
 [ 0.00267985 -0.01841876 -0.26963349 -0.95774772]]","[0.000619543265938638, 0.0005094041321068126]"
22,60,4250,7560,"[[0.8439752944141843, -0.09564579819967084, -0.01448585272307746, 0.002818195976288308], [-0.09564402603111816, 0.8436639212628552, -0.001446497754590353, -0.01747203564704843], [0.01449460357448267, 0.00126218652895559, -0.812439898504764, 0.2075531460761268], [0.002833305967417741, -0.01749600721258543, -0.2075513324493754, -0.8121285356785543]]","[[ 1.         -0.11332772 -0.01716384  0.00333919]
 [-0.11332562  0.99963106 -0.00171391 -0.02070207]
 [ 0.0171742   0.00149553 -0.96263469  0.24592325]
 [ 0.0033571  -0.02073047 -0.2459211  -0.96226577]]","[0.000623536956362869, 0.0004965949573653455]"
22,60,4300,7560,"[[0.8820554351886369, -0.06419078971781067, -0.0001101356358102737, -0.0003893314394161386], [-0.06419100133253375, 0.8819916954305034, 0.002195505374193891, 0.0103674081738303], [0.0001082543607467076, -0.002353177093181802, -0.7987349335977579, 0.3686707876677394], [-0.0003533020580391497, 0.0103314464709393, -0.3686717609052622, -0.7986712016215226]]","[[ 1.00000000e+00 -7.27740992e-02 -1.24862488e-04 -4.41391123e-04]
 [-7.27743391e-02  9.99927737e-01  2.48907868e-03  1.17536923e-02]
 [ 1.22729657e-04 -2.66783356e-03 -9.05538248e-01  4.17967820e-01]
 [-4.00544052e-04  1.17129220e-02 -4.17968924e-01 -9.05465994e-01]]","[0.0006279334251710913, 0.000542738807975282]"
22,60,4350,7560,"[[0.9039508204322149, -0.04571659126337496, -0.0006749001877226283, 0.0002428998087970315], [-0.04571652081585237, 0.9039354653700189, -0.0009042136652186154, -0.005140201571228492], [0.0006766338352011366, 0.0007842131186060575, -0.8535549189814723, 0.2940755135648248], [0.0002511940878843931, -0.00516049663947759, -0.2940751650908233, -0.8535395680356362]]","[[ 1.00000000e+00 -5.05742019e-02 -7.46611621e-04  2.68709097e-04]
 [-5.05741239e-02  9.99983013e-01 -1.00029077e-03 -5.68637304e-03]
 [ 7.48529477e-04  8.67539584e-04 -9.44249288e-01  3.25322470e-01]
 [ 2.77884684e-04 -5.70882455e-03 -3.25322084e-01 -9.44232306e-01]]","[0.0006302037407423567, 0.000569528252727604]"
22,60,4400,7560,"[[0.9052714461971241, -0.04686856730159572, -0.001936224773123952, 0.0005138625807226647], [-0.04686845743842816, 0.9052321950674168, -0.001248831225190877, -0.00809205872812355], [0.001938574907670718, 0.001153473834661688, -0.8617701807422535, 0.2732586665268887], [0.0005150210653315063, -0.008106836019534564, -0.2732582307053367, -0.8617309321859368]]","[[ 1.00000000e+00 -5.17729434e-02 -2.13883336e-03  5.67633700e-04]
 [-5.17728220e-02  9.99956642e-01 -1.37951023e-03 -8.93882024e-03]
 [ 2.14142942e-03  1.27417455e-03 -9.51946716e-01  3.01852740e-01]
 [ 5.68913410e-04 -8.95514385e-03 -3.01852259e-01 -9.51903361e-01]]","[0.0006318445708756308, 0.0005696401694758525]"
22,60,4450,7560,"[[0.9060588780494945, -0.04803775880400268, -0.00274848228434426, 0.0006565193759101211], [-0.04803765935275911, 0.9060072952664824, -0.001317103839335248, -0.009151061485960437], [0.002751077179805706, 0.00124102162990722, -0.8660321360092857, 0.2619569558896959], [0.0006529178576679014, -0.009162210921897194, -0.2619565571623976, -0.865980554863222]]","[[ 1.00000000e+00 -5.30183633e-02 -3.03344777e-03  7.24587984e-04]
 [-5.30182536e-02  9.99943069e-01 -1.45366253e-03 -1.00998530e-02]
 [ 3.03631171e-03  1.36969204e-03 -9.55823244e-01  2.89116924e-01]
 [ 7.20613057e-04 -1.01121584e-02 -2.89116484e-01 -9.55766315e-01]]","[0.0006331429952947683, 0.00056938683198469]"
22,60,4500,7560,"[[0.9067604544141934, -0.0489269187382968, -0.003326616137240449, 0.0007431300835086868], [-0.04892684336630104, 0.9067026959335824, -0.001306830955637031, -0.009560809399969204], [0.003329273834778053, 0.001246573724825585, -0.8690679526117188, 0.2540462232674517], [0.0007361578716364994, -0.00956923784379253, -0.254045885630959, -0.8690101951671497]]","[[ 1.00000000e+00 -5.39579318e-02 -3.66868242e-03  8.19543993e-04]
 [-5.39578487e-02  9.99936302e-01 -1.44120859e-03 -1.05439197e-02]
 [ 3.67161340e-03  1.37475528e-03 -9.58431688e-01  2.80169059e-01]
 [ 8.11854849e-04 -1.05532148e-02 -2.80168687e-01 -9.58367991e-01]]","[0.0006341986153506047, 0.0005692623506496405]"
22,60,4550,7560,"[[0.9073729865980309, -0.0496160537739872, -0.003755344619549445, 0.0007974547315353102], [-0.04961600467383848, 0.9073125207534602, -0.001265039516232983, -0.00966347490735103], [0.003757919499188016, 0.001218304574755339, -0.8714777230050018, 0.2477669499094045], [0.0007883277280893884, -0.009669730013531365, -0.247766676659146, -0.8714172577977907]]","[[ 1.00000000e+00 -5.46809906e-02 -4.13870004e-03  8.78861001e-04]
 [-5.46809365e-02  9.99933362e-01 -1.39417807e-03 -1.06499478e-02]
 [ 4.14153777e-03  1.34267230e-03 -9.60440454e-01  2.73059650e-01]
 [ 8.68802289e-04 -1.06568414e-02 -2.73059349e-01 -9.60373816e-01]]","[0.0006350624078118867, 0.0005692115166384967]"
22,60,4600,7560,"[[0.9078765404543836, -0.05017121399771279, -0.004062580516010791, 0.0008276860118537647], [-0.05017118884727595, 0.9078157959545079, -0.001205847584058183, -0.009573249514598928], [0.004064893442415245, 0.001171518127894319, -0.8734721829893073, 0.2424189943397601], [0.0008177955370102484, -0.009577642903972667, -0.2424187872356009, -0.8734114388476928]]","[[ 1.00000000e+00 -5.52621549e-02 -4.47481605e-03  9.11672430e-04]
 [-5.52621272e-02  9.99933092e-01 -1.32820657e-03 -1.05446601e-02]
 [ 4.47736367e-03  1.29039366e-03 -9.62104586e-01  2.67017577e-01]
 [ 9.00778355e-04 -1.05494993e-02 -2.67017349e-01 -9.62037678e-01]]","[0.0006357649754323241, 0.0005691772704114873]"
22,60,4650,7560,"[[0.908217246426827, -0.05062213782704128, -0.004226093284267719, 0.0008304018562953009], [-0.05062213353802369, 0.9081591556734467, -0.001124124613968774, -0.009257491644266081], [0.00422780054829605, 0.001103757730104489, -0.8751066911506564, 0.2376601598016728], [0.0008219297126695604, -0.009259965486063726, -0.2376600339748079, -0.8750486005337077]]","[[ 1.00000000e+00 -5.57379174e-02 -4.65317445e-03  9.14320731e-04]
 [-5.57379126e-02  9.99936039e-01 -1.23772657e-03 -1.01930366e-02]
 [ 4.65505424e-03  1.21530144e-03 -9.63543353e-01  2.61677656e-01]
 [ 9.04992408e-04 -1.01957605e-02 -2.61677517e-01 -9.63479392e-01]]","[0.0006362903046751898, 0.0005691041293256183]"
22,60,4700,7560,"[[0.9087103162223005, -0.05092078121146282, -0.004601796630998464, 0.0008188882285903921], [-0.05092090805152638, 0.908668266595124, -0.0008163391263285693, -0.007342989154228327], [0.004602972126327782, 0.0008422160483924886, -0.876691938151166, 0.2336051997382751], [0.000804263739018255, -0.007339186181708246, -0.2336052684399471, -0.876649888771416]]","[[ 1.00000000e+00 -5.60363191e-02 -5.06409639e-03  9.01154322e-04]
 [-5.60364586e-02  9.99953726e-01 -8.98349135e-04 -8.08067106e-03]
 [ 5.06538998e-03  9.26825671e-04 -9.64765033e-01  2.57073344e-01]
 [ 8.85060645e-04 -8.07648604e-03 -2.57073420e-01 -9.64718759e-01]]","[0.0006368156892481674, 0.0005692331516022964]"
22,60,4750,7560,"[[0.9097386716099214, -0.05210821370950214, -0.005378919137129692, 0.001070621341358864], [-0.05210807323016675, 0.9096314849295303, -0.001523427997504777, -0.01275138318941891], [0.005383986685395706, 0.001432175188282253, -0.8788567916797319, 0.2291654022550436], [0.001051821632486289, -0.01276252798515155, -0.2291646947984736, -0.8787496074261121]]","[[ 1.         -0.05727822 -0.0059126   0.00117684]
 [-0.05727807  0.99988218 -0.00167458 -0.01401653]
 [ 0.00591817  0.00157427 -0.96605412  0.25190245]
 [ 0.00115618 -0.01402878 -0.25190167 -0.9659363 ]]","[0.0006382860964634067, 0.0005691275872870239]"
22,60,4800,7560,"[[0.9104195415657921, -0.0524228192354918, -0.00604677212170376, 0.001102114181531084], [-0.0524228370962237, 0.9103308880968717, -0.001242692464336494, -0.0110496751502674], [0.006052309253769233, 0.001190065481483412, -0.880419985535262, 0.2257735034078427], [0.001070415264054321, -0.01105538226462445, -0.2257730715079392, -0.8803313331202068]]","[[ 1.         -0.05758095 -0.00664174  0.00121056]
 [-0.05758097  0.99990262 -0.00136497 -0.0121369 ]
 [ 0.00664782  0.00130716 -0.96704865  0.24798842]
 [ 0.00117574 -0.01214317 -0.24798795 -0.96695127]]","[0.0006389466986539839, 0.0005693706420775424]"
22,60,4850,7560,"[[0.910708683756895, -0.05280863119030205, -0.006357276840955512, 0.001113511083285703], [-0.05280870011772415, 0.9106255005055459, -0.001124394445269647, -0.01042077926724568], [0.006362745694444989, 0.001086367080793748, -0.8815795593143658, 0.2222986396824869], [0.001078454015058863, -0.01042446305766411, -0.2222982941259564, -0.881496376809326]]","[[ 1.         -0.0579863  -0.00698058  0.00122269]
 [-0.05798638  0.99990866 -0.00123464 -0.01144249]
 [ 0.00698659  0.00119288 -0.96801488  0.24409413]
 [ 0.00118419 -0.01144654 -0.24409375 -0.96792354]]","[0.0006393946013853461, 0.0005693064915697392]"
22,60,4900,7560,"[[0.9108861873883577, -0.05323535300880111, -0.006614603130287832, 0.001123914345761587], [-0.05323545124238072, 0.9108056817812655, -0.001042476252547293, -0.0100281580614581], [0.006619964311150594, 0.001013291573265818, -0.8825814182727922, 0.2189234219862132], [0.001087093160081325, -0.0100306276983069, -0.2189231229092057, -0.8825009132811683]]","[[ 1.         -0.05844347 -0.00726172  0.00123387]
 [-0.05844358  0.99991162 -0.00114446 -0.01100923]
 [ 0.00726761  0.00111242 -0.96892612  0.24034114]
 [ 0.00119345 -0.01101194 -0.24034081 -0.96883774]]","[0.0006397955682229228, 0.0005691411092139825]"
22,60,4950,7560,"[[0.9109779472729899, -0.05370321453511817, -0.006856299378714237, 0.001134677686085143], [-0.05370333292151364, 0.9108989092289261, -0.0009761979372966377, -0.009734526270046881], [0.006861548689854138, 0.0009532760521918549, -0.883453282078132, 0.2156500853982016], [0.001096708131010091, -0.009736144689215461, -0.2156498158956271, -0.8833742445822048]]","[[ 1.         -0.05895117 -0.00752631  0.00124556]
 [-0.0589513   0.99991324 -0.00107159 -0.0106858 ]
 [ 0.00753207  0.00104643 -0.96978559  0.23672372]
 [ 0.00120388 -0.01068757 -0.23672342 -0.96969882]]","[0.0006401669356113755, 0.0005688915264036531]"
22,60,5000,7560,"[[0.9109610448594851, -0.05423199099419423, -0.007094784009636911, 0.001146355833265076], [-0.05423212429858343, 0.9108827337644307, -0.0009187605925654752, -0.009496885131388834], [0.007099922363231495, 0.0009005889564091701, -0.8841759156762021, 0.2124613242161873], [0.001107580937588239, -0.009497864444926684, -0.2124610747636313, -0.8840976050919109]]","[[ 1.00000000e+00 -5.95327224e-02 -7.78824084e-03  1.25840269e-03]
 [-5.95328687e-02  9.99914035e-01 -1.00856189e-03 -1.04251276e-02]
 [ 7.79388142e-03  9.88614125e-04 -9.70596845e-01  2.33227672e-01]
 [ 1.21583787e-03 -1.04262026e-02 -2.33227399e-01 -9.70510880e-01]]","[0.0006405066176246099, 0.0005685294113489414]"
22,60,5050,7560,"[[0.9108515289204566, -0.05482012620596477, -0.00733760333387127, 0.001159357945671181], [-0.05482027102334608, 0.9107733679856317, -0.0008672323273244747, -0.00929834163906243], [0.007342632519769222, 0.00085280025782842, -0.8847706701523441, 0.209342124734074], [0.001120001507075855, -0.009298822669097505, -0.2093418891070577, -0.8846925097068454]]","[[ 1.00000000e+00 -6.01855785e-02 -8.05576222e-03  1.27282868e-03]
 [-6.01857375e-02  9.99914189e-01 -9.52111623e-04 -1.02084054e-02]
 [ 8.06128363e-03  9.36267032e-04 -9.71366509e-01  2.29831227e-01]
 [ 1.22962027e-03 -1.02089335e-02 -2.29830969e-01 -9.71280699e-01]]","[0.0006408242316148961, 0.0005680664467788696]"
22,60,5100,7560,"[[0.9106462181494421, -0.05547638812333838, -0.007590660237512004, 0.00117415514264454], [-0.05547654205345848, 0.9105676811210843, -0.0008200123641745414, -0.009131299098850682], [0.00759558184787927, 0.0008085860455055256, -0.8852387863118375, 0.2062746675888473], [0.001134381124070162, -0.009131382870037784, -0.2062744413136018, -0.8851602497602943]]","[[ 1.00000000e+00 -6.09198029e-02 -8.33546561e-03  1.28936476e-03]
 [-6.09199719e-02  9.99913757e-01 -9.00473035e-04 -1.00272739e-02]
 [ 8.34087014e-03  8.87925552e-04 -9.72099558e-01  2.26514604e-01]
 [ 1.24568806e-03 -1.00273659e-02 -2.26514356e-01 -9.72013316e-01]]","[0.0006411234849069725, 0.0005674947031089728]"
22,60,5150,7560,"[[0.9103325165351066, -0.05621537735607368, -0.007859678357844539, 0.001191303662266873], [-0.05621553864844903, 0.9102530669567428, -0.0007760874871248998, -0.008992598686735862], [0.007864493575084501, 0.0007671059421930776, -0.8855715834214296, 0.2032391711892115], [0.001151240575400408, -0.008992361044369873, -0.2032389508192579, -0.8854921343124099]]","[[ 1.00000000e+00 -6.17525754e-02 -8.63385435e-03  1.30864672e-03]
 [-6.17527526e-02  9.99912725e-01 -8.52531875e-04 -9.87836700e-03]
 [ 8.63914386e-03  8.42665650e-04 -9.72800122e-01  2.23258169e-01]
 [ 1.26463743e-03 -9.87810595e-03 -2.23257927e-01 -9.72712847e-01]]","[0.0006414057077617384, 0.0005667961325341598]"
22,60,5200,7560,"[[0.9098931576492442, -0.0570556707899828, -0.008151026597891436, 0.001211479055517199], [-0.05705583817393139, 0.9098122026300424, -0.0007347402650178859, -0.0088818141986662], [0.008155736199353097, 0.0007277598530660012, -0.885755563324265, 0.2002133119704578], [0.001171231280786461, -0.00888131363470366, -0.2002130946840707, -0.8856746087697099]]","[[ 1.00000000e+00 -6.27059016e-02 -8.95822386e-03  1.33145199e-03]
 [-6.27060855e-02  9.99911028e-01 -8.07501693e-04 -9.76138146e-03]
 [ 8.96339986e-03  7.99830010e-04 -9.73472056e-01  2.20040463e-01]
 [ 1.28721847e-03 -9.76083132e-03 -2.20040225e-01 -9.73383085e-01]]","[0.0006416717698049973, 0.0005659469492634294]"
22,60,5250,7560,"[[0.909304537546268, -0.05802156498551297, -0.008472406779897645, 0.001235538541420679], [-0.05802173758724, 0.9092213798093451, -0.0006954035642409645, -0.008800722177675765], [0.008477011163820557, 0.0006900649757219761, -0.8857709570225771, 0.1971702994637922], [0.001195192279689237, -0.008800004432990387, -0.1971700828030651, -0.8856877997470272]]","[[ 1.00000000e+00 -6.38087270e-02 -9.31745794e-03  1.35877310e-03]
 [-6.38089168e-02  9.99908548e-01 -7.64764208e-04 -9.67852003e-03]
 [ 9.32252157e-03  7.58893140e-04 -9.74119143e-01  2.16836375e-01]
 [ 1.31440263e-03 -9.67773069e-03 -2.16836136e-01 -9.74027692e-01]]","[0.0006419221306592125, 0.0005649153662967076]"
22,60,5300,7560,"[[0.9085339378127855, -0.0591458321723623, -0.008833725526108581, 0.001264616891287497], [-0.05914600947567744, 0.9084477131493063, -0.0006575787447384547, -0.008753469745184202], [0.008838224737551156, 0.0006535838109988593, -0.8855892406890402, 0.194075852573718], [0.001224243646182231, -0.008752570882415862, -0.1940756342366738, -0.8855030164842914]]","[[ 1.00000000e+00 -6.51003003e-02 -9.72305509e-03  1.39193137e-03]
 [-6.51004954e-02  9.99905095e-01 -7.23780056e-04 -9.63471961e-03]
 [ 9.72800725e-03  7.19382935e-04 -9.74745360e-01  2.13614313e-01]
 [ 1.34749358e-03 -9.63373025e-03 -2.13614072e-01 -9.74650456e-01]]","[0.0006421568260371373, 0.0005636579237366117]"
