azi,aoi,wvl,pitch,mm,dmm,reflected flux
22,60,5350,7560,"[[0.9075348989240835, -0.06047422538192221, -0.009248409549119848, 0.001300283409861277], [-0.06047440729155734, 0.9074444823489018, -0.0006207705802546773, -0.00874740242324116], [0.00925280313176753, 0.0006178750082546473, -0.8851689585481606, 0.1908831695894191], [0.001259939926080519, -0.00874634975403891, -0.1908829472721659, -0.8850785424292906]]","[[ 1.00000000e+00 -6.66357023e-02 -1.01906930e-02  1.43276409e-03]
 [-6.66359028e-02  9.99900371e-01 -6.84018412e-04 -9.63864027e-03]
 [ 1.01955342e-02  6.80827822e-04 -9.75355283e-01  2.10331492e-01]
 [ 1.38831017e-03 -9.63748035e-03 -2.10331247e-01 -9.75255655e-01]]","[0.0006423753871064949, 0.0005621134288991723]"
22,60,5400,7560,"[[0.9062391972544408, -0.06207322975760116, -0.009735600153847413, 0.001344808671440204], [-0.06207341661254834, 0.9061430483468442, -0.0005844336830755775, -0.008794872769342734], [0.009739887169524921, 0.000582424542953072, -0.8844484673535706, 0.1875239748585811], [0.00130453870323705, -0.008793687167255303, -0.187523745991436, -0.884352318899932]]","[[ 1.00000000e+00 -6.84954148e-02 -1.07428593e-02  1.48394450e-03]
 [-6.84956210e-02  9.99893903e-01 -6.44900027e-04 -9.70480288e-03]
 [ 1.07475898e-02  6.42683019e-04 -9.75954770e-01  2.06925473e-01]
 [ 1.43950814e-03 -9.70349461e-03 -2.06925221e-01 -9.75848674e-01]]","[0.0006425766602022832, 0.000560192488414488]"
22,60,5450,7560,"[[0.9045421232589337, -0.06404423812999932, -0.01032411343138276, 0.001401659870126188], [-0.06404443092613471, 0.9044380088890507, -0.0005478748805977634, -0.008917027877565408], [0.01032829208087361, 0.0005465684553190844, -0.8833326947775119, 0.1838911677077587], [0.001361490443356086, -0.008915723244769613, -0.1838909291725691, -0.8832285808593897]]","[[ 1.00000000e+00 -7.08029361e-02 -1.14136348e-02  1.54957943e-03]
 [-7.08031492e-02  9.99884898e-01 -6.05693053e-04 -9.85805707e-03]
 [ 1.14182544e-02  6.04248759e-04 -9.76552304e-01  2.03297517e-01]
 [ 1.50517086e-03 -9.85661476e-03 -2.03297253e-01 -9.76437203e-01]]","[0.0006427584443373484, 0.0005577583317811912]"
22,60,5500,7560,"[[0.9022731725822626, -0.06655173169782652, -0.01106024588239898, 0.001476488578794521], [-0.0665519324570179, 0.9021576210075215, -0.0005100956352284856, -0.009152173863911452], [0.01106431293438423, 0.0005093248259451545, -0.8816670088958657, 0.1798017823763949], [0.00143642438313186, -0.009150756822800107, -0.1798015299662905, -0.8815514577712064]]","[[ 1.00000000e+00 -7.37600693e-02 -1.22582010e-02  1.63640971e-03]
 [-7.37602918e-02  9.99871933e-01 -5.65345009e-04 -1.01434622e-02]
 [ 1.22627085e-02  5.64490712e-04 -9.77161946e-01  1.99276436e-01]
 [ 1.59200609e-03 -1.01418917e-02 -1.99276157e-01 -9.77033879e-01]]","[0.0006429167425167773, 0.0005545886610172381]"
22,60,5550,7560,"[[0.8991311643242137, -0.06988562638098661, -0.012024915586212, 0.001579342906226861], [-0.0698858390095265, 0.8989982521268904, -0.000469423585952396, -0.00957652201169958], [0.01202886499148378, 0.0004690206749408407, -0.879180103234928, 0.1749073373357832], [0.001539352618805822, -0.0095749899502552, -0.1749070646876681, -0.8790471914873306]]","[[ 1.00000000e+00 -7.77257303e-02 -1.33739281e-02  1.75652115e-03]
 [-7.77259668e-02  9.99852177e-01 -5.22085770e-04 -1.06508621e-02]
 [ 1.33783206e-02  5.21637658e-04 -9.77810733e-01  1.94529279e-01]
 [ 1.71204456e-03 -1.06491581e-02 -1.94528976e-01 -9.77662911e-01]]","[0.0006430440792468926, 0.0005502912215052859]"
22,60,5600,7560,"[[0.8945194303841499, -0.07461961618476443, -0.01337679764907978, 0.001730382920810142], [-0.07461984869603089, 0.8943575861278248, -0.0004224830960432432, -0.01036545888458364], [0.01338061672314425, 0.0004222373982086716, -0.8753419005006475, 0.1684351837420293], [0.001690365832707767, -0.01036379494089911, -0.1684348797788567, -0.87518005669678]]","[[ 1.00000000e+00 -8.34186644e-02 -1.49541723e-02  1.93442743e-03]
 [-8.34189244e-02  9.99819071e-01 -4.72301754e-04 -1.15877403e-02]
 [ 1.49584417e-02  4.72027084e-04 -9.78561081e-01  1.88296842e-01]
 [ 1.88969158e-03 -1.15858802e-02 -1.88296502e-01 -9.78380152e-01]]","[0.0006431252088104553, 0.0005440893554722107]"
22,60,5650,7560,"[[0.8870384249263571, -0.08210118400816169, -0.01548346610002629, 0.00197817481959785], [-0.08210145589010209, 0.8868193331916348, -0.0003606045766559327, -0.01203749489556285], [0.01548712127184925, 0.0003601005343315282, -0.8689468964153645, 0.1581895206554556], [0.001937867143597635, -0.01203565548253304, -0.1581891616992726, -0.8687278051433925]]","[[ 1.00000000e+00 -9.25565136e-02 -1.74552372e-02  2.23008921e-03]
 [-9.25568201e-02  9.99753008e-01 -4.06526444e-04 -1.35704323e-02]
 [ 1.74593578e-02  4.05958214e-04 -9.79604572e-01  1.78334462e-01]
 [ 2.18464848e-03 -1.35683586e-02 -1.78334058e-01 -9.79357580e-01]]","[0.0006431255819989035, 0.0005341601217880706]"
22,60,5700,7560,"[[0.8723733868057739, -0.09647317607555, -0.0194343347164307, 0.002483559975940653], [-0.09647355863593915, 0.8719837932481744, -0.0002465269214402994, -0.01719714865121441], [0.01943766857681569, 0.0002440165811781227, -0.8566490449902683, 0.1336958039794807], [0.002442265862739797, -0.01719503821993847, -0.13369531471393, -0.8562594519277148]]","[[ 1.00000000e+00 -1.10587023e-01 -2.22775419e-02  2.84690021e-03]
 [-1.10587462e-01  9.99553410e-01 -2.82593354e-04 -1.97130597e-02]
 [ 2.22813635e-02  2.79715756e-04 -9.81975216e-01  1.53255253e-01]
 [ 2.79956484e-03 -1.97106405e-02 -1.53254692e-01 -9.81528626e-01]]","[0.000642931115265962, 0.0005148910126040083]"
22,60,5750,7560,"[[0.6710731441203606, -0.2873029028425619, -0.08526978915598275, 0.01176482350129874], [-0.2873107588588839, 0.6598196373610615, 0.04799377027451378, 0.07258770616794165], [0.08525356570477674, -0.04782759154753954, -0.454876457626904, 0.3980640137114143], [0.01169031116089704, 0.07266625340791126, -0.3980474871387126, -0.4436229657449595]]","[[ 1.         -0.42812457 -0.12706482  0.01753136]
 [-0.42813628  0.98323058  0.07151794  0.10816661]
 [ 0.12704065 -0.07127031 -0.67783439  0.5931753 ]
 [ 0.01742032  0.10828366 -0.59315067 -0.661065  ]]","[0.0006359828318795736, 0.0002546717289235465]"
22,60,5800,7560,"[[0.912279425909966, -0.05902504628615757, -0.009447543399863288, 0.0006640495811747176], [-0.05902482316180035, 0.9118115212356819, 0.004814577707376727, 0.02721391453004644], [0.009450254627937459, -0.004801685540263596, -0.8619560203356511, 0.2928791012466194], [0.0006450313224498454, 0.0272166761071719, -0.2928788021286522, -0.861488115810175]]","[[ 1.00000000e+00 -6.47006220e-02 -1.03559755e-02  7.27901520e-04]
 [-6.47003774e-02  9.99487104e-01  5.27752525e-03  2.98306788e-02]
 [ 1.03589474e-02 -5.26339343e-03 -9.44837728e-01  3.21041002e-01]
 [ 7.07054554e-04  2.98337059e-02 -3.21040674e-01 -9.44324832e-01]]","[0.0006445621953951904, 0.0005662236012538742]"
22,60,5850,7560,"[[0.9243611547561845, -0.0476837431364211, -0.005902107922414813, 0.0004136537942913496], [-0.04768352963178257, 0.924189762658903, 0.002514506992547835, 0.01659752766250168], [0.005905548174931148, -0.002508974624216854, -0.8866134087939175, 0.2570603877840942], [0.0003883934834983151, 0.01659897820991429, -0.2570602547159706, -0.886442016881275]]","[[ 1.00000000e+00 -5.15856199e-02 -6.38506702e-03  4.47502356e-04]
 [-5.15853889e-02  9.99814583e-01  2.72026467e-03  1.79556741e-02]
 [ 6.38878878e-03 -2.71427960e-03 -9.59163422e-01  2.78095187e-01]
 [ 4.20175038e-04  1.79572434e-02 -2.78095043e-01 -9.58978006e-01]]","[0.0006450535453540473, 0.0005817672349529847]"
22,60,5900,7560,"[[0.9288214678537774, -0.04363865529496486, -0.004615000721314722, 0.0003306175696635412], [-0.04363848002791731, 0.9287281900336393, 0.001720878669758584, 0.01220179999216974], [0.004618534614794797, -0.001717879863871586, -0.8960513757987782, 0.2406114940112708], [0.000303272901648644, 0.01220284934038254, -0.2406114047750774, -0.8959580981859869]]","[[ 1.00000000e+00 -4.69828237e-02 -4.96866285e-03  3.55953842e-04]
 [-4.69826350e-02  9.99899574e-01  1.85275505e-03  1.31368626e-02]
 [ 4.97246756e-03 -1.84952644e-03 -9.64718632e-01  2.59050315e-01]
 [ 3.26513665e-04  1.31379924e-02 -2.59050219e-01 -9.64618206e-01]]","[0.0006453290907781034, 0.0005874114588384103]"
22,60,5950,7560,"[[0.9312923375530603, -0.04149088631485354, -0.003903010730060969, 0.0002847399958636788], [-0.0414907398579869, 0.9312323935733587, 0.001311853958583407, 0.009726225424826963], [0.003906524034044409, -0.001310248611202345, -0.9013961872444028, 0.2303629040624504], [0.0002565011200864123, 0.00972706654798868, -0.2303628353737439, -0.90133624348297]]","[[ 1.00000000e+00 -4.45519464e-02 -4.19096193e-03  3.05747169e-04]
 [-4.45517891e-02  9.99935634e-01  1.40863820e-03  1.04437941e-02]
 [ 4.19473443e-03 -1.40691441e-03 -9.67898211e-01  2.47358316e-01]
 [ 2.75424923e-04  1.04446973e-02 -2.47358242e-01 -9.67833845e-01]]","[0.0006455435019281024, 0.0005904764090905151]"
22,60,6000,7560,"[[0.932926914804618, -0.04013429334968888, -0.003428030366029733, 0.0002531933414681286], [-0.04013416824921556, 0.9328846846211443, 0.001059706299005023, 0.008114496167337339], [0.003431487026532632, -0.001059050470453962, -0.9050001309453953, 0.2229696568353124], [0.0002245828752665607, 0.008115200503589146, -0.2229696005483549, -0.9049579009847292]]","[[ 1.00000000e+00 -4.30197615e-02 -3.67448973e-03  2.71396759e-04]
 [-4.30196274e-02  9.99954734e-01  1.13589423e-03  8.69789052e-03]
 [ 3.67819491e-03 -1.13519125e-03 -9.70065411e-01  2.39000133e-01]
 [ 2.40729334e-04  8.69864549e-03 -2.39000073e-01 -9.70020145e-01]]","[0.0006457279736020755, 0.0005924613636509853]"
22,60,6050,7560,"[[0.9341178906088041, -0.03919124316423411, -0.003075454255700068, 0.0002287992568842834], [-0.03919113440029071, 0.9340863520535425, 0.0008875764062219642, 0.00697232943248307], [0.003078839183988749, -0.0008876578331286273, -0.9076785992472209, 0.2171612788450094], [0.0002001060580582668, 0.006972930398313083, -0.2171612312138375, -0.9076470609154694]]","[[ 1.00000000e+00 -4.19553501e-02 -3.29236201e-03  2.44936168e-04]
 [-4.19552337e-02  9.99966237e-01  9.50176006e-04  7.46407868e-03]
 [ 3.29598567e-03 -9.50263176e-04 -9.71695980e-01  2.32477379e-01]
 [ 2.14219276e-04  7.46472203e-03 -2.32477328e-01 -9.71662217e-01]]","[0.0006458924982034531, 0.0005938775132892167]"
22,60,6100,7560,"[[0.9350371455278975, -0.0384962219621634, -0.002795063262085679, 0.0002085601894495468], [-0.03849612609493236, 0.9350126239538635, 0.0007620664012814317, 0.00611658087780676], [0.002798368874930684, -0.0007627693332814408, -0.9097931523196077, 0.2123400988491398], [0.0001799685381430401, 0.006117096600687015, -0.2123400578350613, -0.9097686309672708]]","[[ 1.00000000e+00 -4.11707943e-02 -2.98925372e-03  2.23050165e-04]
 [-4.11706918e-02  9.99973775e-01  8.15011901e-04  6.54153785e-03]
 [ 2.99278899e-03 -8.15763670e-04 -9.73002149e-01  2.27092688e-01]
 [ 1.92472073e-04  6.54208940e-03 -2.27092644e-01 -9.72975924e-01]]","[0.0006460413007479309, 0.00059494875448126]"
22,60,6150,7560,"[[0.9357722770712706, -0.03796468142122084, -0.002561042057803103, 0.0001909797380229461], [-0.03796459601164898, 0.9357526432227614, 0.0006662348343833852, 0.005449722299574543], [0.002564263963751542, -0.0006674889307821551, -0.9115301873444036, 0.2081842682772493], [0.0001626194744055709, 0.005450163815096592, -0.2081842326342173, -0.9115105537140195]]","[[ 1.00000000e+00 -4.05704276e-02 -2.73682190e-03  2.04087835e-04]
 [-4.05703363e-02  9.99979019e-01  7.11962569e-04  5.82376977e-03]
 [ 2.74026494e-03 -7.13302742e-04 -9.74094029e-01  2.22473216e-01]
 [ 1.73781035e-04  5.82424159e-03 -2.22473178e-01 -9.74073048e-01]]","[0.0006461764046903568, 0.0005957893240069675]"
22,60,6200,7560,"[[0.9363733877320405, -0.03754919992902273, -0.002358564638270447, 0.0001752091693990399], [-0.03754912318898151, 0.9363573137474245, 0.000590531867205371, 0.004914695122279817], [0.002361699914768625, -0.000592294346344274, -0.9129967534903015, 0.2045036435913233], [0.0001471800494027998, 0.004915069326759667, -0.2045036125047648, -0.9129806797189323]]","[[ 1.00000000e+00 -4.01006697e-02 -2.51882921e-03  1.87114640e-04]
 [-4.01005877e-02  9.99982834e-01  6.30658533e-04  5.24864887e-03]
 [ 2.52217753e-03 -6.32540773e-04 -9.75034922e-01  2.18399675e-01]
 [ 1.57180940e-04  5.24904850e-03 -2.18399642e-01 -9.75017756e-01]]","[0.0006462995890757358, 0.0005964639393193597]"
22,60,6250,7560,"[[0.9368380098046385, -0.03723736865518773, -0.002178264102382147, 0.0001606710569125309], [-0.03723729924110725, 0.9368246210341742, 0.0005291453786421858, 0.004475513912532491], [0.002181310493514272, -0.0005313894317175369, -0.9142254245606065, 0.2011725954706185], [0.0001330556640123256, 0.004475825563564148, -0.2011725683767847, -0.9142120359974963]]","[[ 1.00000000e+00 -3.97479268e-02 -2.32512353e-03  1.71503563e-04]
 [-3.97478527e-02  9.99985709e-01  5.64820570e-04  4.77725484e-03]
 [ 2.32837531e-03 -5.67215918e-04 -9.75862865e-01  2.14735732e-01]
 [ 1.42026330e-04  4.77758750e-03 -2.14735703e-01 -9.75848574e-01]]","[0.0006464009817651613, 0.0005969791973954063]"
22,60,6300,7560,"[[0.9372213602581994, -0.03699266342818319, -0.002014024781472037, 0.0001470620054229792], [-0.03699260030252161, 0.9372100534882903, 0.0004783236548458589, 0.004108817076001844], [0.002016980453810304, -0.0004810316106112086, -0.9152951997215999, 0.198115817740538], [0.0001199302776122408, 0.004109069267016643, -0.1981157942279288, -0.9152838931523553]]","[[ 1.00000000e+00 -3.94705723e-02 -2.14893180e-03  1.56912776e-04]
 [-3.94705049e-02  9.99987936e-01  5.10363587e-04  4.38404122e-03]
 [ 2.15208545e-03 -5.13252931e-04 -9.76605142e-01  2.11386366e-01]
 [ 1.27963662e-04  4.38431030e-03 -2.11386341e-01 -9.76593078e-01]]","[0.0006464929873866408, 0.0005973959780855852]"
22,60,6350,7560,"[[0.9375267337545548, -0.03680283763583025, -0.001861409592111356, 0.0001341145133223003], [-0.03680277998492587, 0.9375170786499832, 0.0004355255430462032, 0.003798287217092187], [0.001864272810601825, -0.000438688219733798, -0.9162258254187403, 0.1952740758922405], [0.0001075299509856855, 0.003798481849168001, -0.1952740556576353, -0.9162161705074916]]","[[ 1.00000000e+00 -3.92552407e-02 -1.98544695e-03  1.43051402e-04]
 [-3.92551792e-02  9.99989702e-01  4.64547332e-04  4.05139084e-03]
 [ 1.98850096e-03 -4.67920758e-04 -9.77279679e-01  2.08286408e-01]
 [ 1.14695344e-04  4.05159844e-03 -2.08286387e-01 -9.77269381e-01]]","[0.0006465696653840114, 0.0005977245946520936]"
22,60,6400,7560,"[[0.9377675295319124, -0.03665954868623689, -0.001717059661430737, 0.0001216180582952881], [-0.03665949586458284, 0.9377592096516987, 0.0003989815215478115, 0.003532423231574803], [0.001719828649060852, -0.0004025939494865647, -0.9170421061889115, 0.1926074376938072], [9.56403894118254e-05, 0.00353256154745306, -0.1926074205058212, -0.9170337864941324]]","[[ 1.00000000e+00 -3.90923630e-02 -1.83100780e-03  1.29688920e-04]
 [-3.90923067e-02  9.99991128e-01  4.25458879e-04  3.76684319e-03]
 [ 1.83396054e-03 -4.29311036e-04 -9.77899189e-01  2.05389323e-01]
 [ 1.01987312e-04  3.76699068e-03 -2.05389304e-01 -9.77890317e-01]]","[0.000646634371371442, 0.0005979794750751826]"
22,60,6450,7560,"[[0.9379468935767605, -0.03655715885524036, -0.001578245201711765, 0.0001093907729988871], [-0.03655711034611142, 0.9379396702979146, 0.0003674098111332466, 0.003302830724906467], [0.001580918016858521, -0.0003714709626903976, -0.9177558447120742, 0.1900842373538545], [8.407848374964431e-05, 0.003302913380652759, -0.1900842230361163, -0.9177486216103061]]","[[ 1.00000000e+00 -3.89757236e-02 -1.68265945e-03  1.16627896e-04]
 [-3.89756719e-02  9.99992299e-01  3.91717072e-04  3.52134086e-03]
 [ 1.68550909e-03 -3.96046903e-04 -9.78473143e-01  2.02659915e-01]
 [ 8.96409854e-05  3.52142899e-03 -2.02659899e-01 -9.78465442e-01]]","[0.0006466854518201474, 0.0005981664482663643]"
22,60,6500,7560,"[[0.9380680533847898, -0.03649208029762924, -0.001442591055576637, 9.726295965389962e-05], [-0.03649203568620124, 0.9380617425461477, 0.000339864972562913, 0.003103330348442966], [0.001445165466389119, -0.0003443772811571024, -0.9183768038682555, 0.1876803835031368], [7.267556220644624e-05, 0.003103357482630792, -0.1876803719229187, -0.9183704931979199]]","[[ 1.00000000e+00 -3.89013144e-02 -1.53783198e-03  1.03684332e-04]
 [-3.89012669e-02  9.99993273e-01  3.62303109e-04  3.30821451e-03]
 [ 1.54057636e-03 -3.67113324e-04 -9.79008720e-01  2.00071181e-01]
 [ 7.74736566e-05  3.30824344e-03 -2.00071169e-01 -9.79001992e-01]]","[0.0006467226676004973, 0.0005982900369177713]"
22,60,6550,7560,"[[0.9381308399003867, -0.03646215955536936, -0.001307847104334589, 8.506119013414518e-05], [-0.03646211850959624, 0.9381252962161536, 0.0003156346341361949, 0.00292934355258015], [0.001310320460561099, -0.0003206048976673947, -0.9189099936910184, 0.1853761139960884], [6.126155722202043e-05, 0.00292931469874368, -0.1853761050591685, -0.9189044501659439]]","[[ 1.00000000e+00 -3.88668169e-02 -1.39409883e-03  9.06709241e-05]
 [-3.88667731e-02  9.99994091e-01  3.36450547e-04  3.12253198e-03]
 [ 1.39673530e-03 -3.41748596e-04 -9.79511551e-01  1.97601556e-01]
 [ 6.53017198e-05  3.12250123e-03 -1.97601547e-01 -9.79505642e-01]]","[0.0006467444774815612, 0.0005983515578881401]"
22,60,6600,7560,"[[0.9381332759679273, -0.0364664590537101, -0.001171689414438224, 7.259353386728298e-05], [-0.03646642131311389, 0.9381283821172517, 0.0002941795684491068, 0.002777539257859577], [0.001174058510283387, -0.0002996149463893245, -0.9193576290183972, 0.1831548561366431], [4.964926873184681e-05, 0.002777453755102447, -0.1831548497764401, -0.9193527353173817]]","[[ 1.00000000e+00 -3.88712990e-02 -1.24895838e-03  7.73808325e-05]
 [-3.88712588e-02  9.99994783e-01  3.13579718e-04  2.96070860e-03]
 [ 1.25148371e-03 -3.19373541e-04 -9.79986162e-01  1.95233301e-01]
 [ 5.29234705e-05  2.96061746e-03 -1.95233294e-01 -9.79980946e-01]]","[0.0006467489472346157, 0.0005983503213067364]"
